****** Parameter Valies ******
useSparkLocal: true
modelType: AlexNet
dirPath: sdcdata/sdcdata1000c/
numLabels: 3
channels: 3
epochs: 50
iterations: 1
height: 100
width: 100
batchSizePerWorker: 30
****** Loading images ******
07:41:25,339 INFO  ~ Loaded [CpuBackend] backend
08:55:39,164 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 457:>                                                        (0 + 2) / 2]
                                                                                
08:56:02,705 INFO  ~ Completed training of split 7 of 8
08:56:02,706 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 459:>                                                        (0 + 2) / 2]
                                                                                
08:56:23,652 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 26 ******
08:56:23,741 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 462:>                                                        (0 + 2) / 2]
                                                                                
08:56:44,204 INFO  ~ Completed training of split 1 of 8
08:56:44,205 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 464:>                                                        (0 + 2) / 2]
                                                                                
08:57:05,375 INFO  ~ Completed training of split 2 of 8
08:57:05,375 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 466:>                                                        (0 + 2) / 2]
                                                                                
08:57:25,106 INFO  ~ Completed training of split 3 of 8
08:57:25,106 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 468:>                                                        (0 + 2) / 2]
                                                                                
08:57:46,102 INFO  ~ Completed training of split 4 of 8
08:57:46,102 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 470:>                                                        (0 + 2) / 2]
                                                                                
08:58:06,431 INFO  ~ Completed training of split 5 of 8
08:58:06,431 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 472:>                                                        (0 + 2) / 2]
                                                                                
08:58:27,016 INFO  ~ Completed training of split 6 of 8
08:58:27,016 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 474:>                                                        (0 + 2) / 2]
[Stage 474:============================>                            (1 + 1) / 2]
                                                                                
08:58:47,050 INFO  ~ Completed training of split 7 of 8
08:58:47,050 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 476:>                                                        (0 + 2) / 2]
                                                                                
08:59:06,644 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 27 ******
08:59:06,728 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 479:>                                                        (0 + 2) / 2]
                                                                                
08:59:26,525 INFO  ~ Completed training of split 1 of 8
08:59:26,525 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 481:>                                                        (0 + 2) / 2]
                                                                                
08:59:46,525 INFO  ~ Completed training of split 2 of 8
08:59:46,525 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 483:>                                                        (0 + 2) / 2]
                                                                                
09:00:05,741 INFO  ~ Completed training of split 3 of 8
09:00:05,741 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 485:>                                                        (0 + 2) / 2]
                                                                                
09:00:24,703 INFO  ~ Completed training of split 4 of 8
09:00:24,703 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 487:>                                                        (0 + 2) / 2]
                                                                                
09:00:44,702 INFO  ~ Completed training of split 5 of 8
09:00:44,702 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 489:>                                                        (0 + 2) / 2]
                                                                                
09:01:03,922 INFO  ~ Completed training of split 6 of 8
09:01:03,922 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 491:>                                                        (0 + 2) / 2]
                                                                                
09:01:23,174 INFO  ~ Completed training of split 7 of 8
09:01:23,174 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 493:>                                                        (0 + 2) / 2]
                                                                                
09:01:42,792 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 28 ******
09:01:42,863 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 496:>                                                        (0 + 2) / 2]
                                                                                
09:02:03,270 INFO  ~ Completed training of split 1 of 8
09:02:03,270 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 498:>                                                        (0 + 2) / 2]
                                                                                
09:02:22,813 INFO  ~ Completed training of split 2 of 8
09:02:22,813 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 500:>                                                        (0 + 2) / 2]
                                                                                
09:02:42,563 INFO  ~ Completed training of split 3 of 8
09:02:42,563 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 502:>                                                        (0 + 2) / 2]
                                                                                
09:03:02,196 INFO  ~ Completed training of split 4 of 8
09:03:02,196 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 504:>                                                        (0 + 2) / 2]
                                                                                
09:03:21,067 INFO  ~ Completed training of split 5 of 8
09:03:21,067 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 506:>                                                        (0 + 2) / 2]
[Stage 506:============================>                            (1 + 1) / 2]
                                                                                
09:03:41,101 INFO  ~ Completed training of split 6 of 8
09:03:41,101 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 508:>                                                        (0 + 2) / 2]
                                                                                
09:04:01,412 INFO  ~ Completed training of split 7 of 8
09:04:01,412 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 510:>                                                        (0 + 2) / 2]
                                                                                
09:04:21,205 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 29 ******
09:04:21,272 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 513:>                                                        (0 + 2) / 2]
                                                                                
09:04:41,138 INFO  ~ Completed training of split 1 of 8
09:04:41,138 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 515:>                                                        (0 + 2) / 2]
                                                                                
09:05:00,330 INFO  ~ Completed training of split 2 of 8
09:05:00,330 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 517:>                                                        (0 + 2) / 2]
                                                                                
09:05:19,569 INFO  ~ Completed training of split 3 of 8
09:05:19,569 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 519:>                                                        (0 + 2) / 2]
                                                                                
09:05:39,179 INFO  ~ Completed training of split 4 of 8
09:05:39,179 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 521:>                                                        (0 + 2) / 2]
                                                                                
09:05:58,194 INFO  ~ Completed training of split 5 of 8
09:05:58,194 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 523:>                                                        (0 + 2) / 2]
                                                                                
09:06:17,258 INFO  ~ Completed training of split 6 of 8
09:06:17,258 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 525:>                                                        (0 + 2) / 2]
                                                                                
09:06:36,703 INFO  ~ Completed training of split 7 of 8
09:06:36,703 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 527:>                                                        (0 + 2) / 2]
                                                                                
09:06:56,091 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 30 ******
09:06:56,160 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 530:>                                                        (0 + 2) / 2]
                                                                                
09:07:15,841 INFO  ~ Completed training of split 1 of 8
09:07:15,841 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 532:>                                                        (0 + 2) / 2]
                                                                                
09:07:35,204 INFO  ~ Completed training of split 2 of 8
09:07:35,204 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 534:>                                                        (0 + 2) / 2]
                                                                                
09:07:55,075 INFO  ~ Completed training of split 3 of 8
09:07:55,076 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 536:>                                                        (0 + 2) / 2]
                                                                                
09:08:15,432 INFO  ~ Completed training of split 4 of 8
09:08:15,432 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 538:>                                                        (0 + 2) / 2]
[Stage 538:============================>                            (1 + 1) / 2]
                                                                                
09:08:36,571 INFO  ~ Completed training of split 5 of 8
09:08:36,571 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 540:>                                                        (0 + 2) / 2]
                                                                                
09:08:56,033 INFO  ~ Completed training of split 6 of 8
09:08:56,033 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 542:>                                                        (0 + 2) / 2]
[Stage 542:============================>                            (1 + 1) / 2]
                                                                                
09:09:17,159 INFO  ~ Completed training of split 7 of 8
09:09:17,159 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 544:>                                                        (0 + 2) / 2]
                                                                                
09:09:37,083 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 31 ******
09:09:37,147 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 547:>                                                        (0 + 2) / 2]
[Stage 547:============================>                            (1 + 1) / 2]
                                                                                
09:09:58,011 INFO  ~ Completed training of split 1 of 8
09:09:58,011 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 549:>                                                        (0 + 2) / 2]
                                                                                
09:10:17,425 INFO  ~ Completed training of split 2 of 8
09:10:17,425 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 551:>                                                        (0 + 2) / 2]
                                                                                
09:10:37,630 INFO  ~ Completed training of split 3 of 8
09:10:37,630 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 553:>                                                        (0 + 2) / 2]
[Stage 553:============================>                            (1 + 1) / 2]
                                                                                
09:10:58,620 INFO  ~ Completed training of split 4 of 8
09:10:58,620 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 555:>                                                        (0 + 2) / 2]
                                                                                
09:11:20,285 INFO  ~ Completed training of split 5 of 8
09:11:20,285 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 557:>                                                        (0 + 2) / 2]
                                                                                
09:11:41,711 INFO  ~ Completed training of split 6 of 8
09:11:41,711 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 559:>                                                        (0 + 2) / 2]
                                                                                
09:12:02,196 INFO  ~ Completed training of split 7 of 8
09:12:02,196 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 561:>                                                        (0 + 2) / 2]
                                                                                
09:12:24,955 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 32 ******
09:12:25,018 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 564:>                                                        (0 + 2) / 2]
                                                                                
09:12:45,756 INFO  ~ Completed training of split 1 of 8
09:12:45,756 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 566:>                                                        (0 + 2) / 2]
                                                                                
09:13:07,286 INFO  ~ Completed training of split 2 of 8
09:13:07,286 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 568:>                                                        (0 + 2) / 2]
                                                                                
09:13:27,521 INFO  ~ Completed training of split 3 of 8
09:13:27,521 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 570:>                                                        (0 + 2) / 2]
                                                                                
09:13:48,720 INFO  ~ Completed training of split 4 of 8
09:13:48,720 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 572:>                                                        (0 + 2) / 2]
                                                                                
09:14:10,395 INFO  ~ Completed training of split 5 of 8
09:14:10,395 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 574:>                                                        (0 + 2) / 2]
                                                                                
09:14:30,943 INFO  ~ Completed training of split 6 of 8
09:14:30,943 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 576:>                                                        (0 + 2) / 2]
                                                                                
09:14:51,002 INFO  ~ Completed training of split 7 of 8
09:14:51,002 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 578:>                                                        (0 + 2) / 2]
                                                                                
09:15:11,491 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 33 ******
09:15:11,563 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 581:>                                                        (0 + 2) / 2]
                                                                                
09:15:32,451 INFO  ~ Completed training of split 1 of 8
09:15:32,451 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 583:>                                                        (0 + 2) / 2]
                                                                                
09:15:53,858 INFO  ~ Completed training of split 2 of 8
09:15:53,858 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 585:>                                                        (0 + 2) / 2]
                                                                                
09:16:13,980 INFO  ~ Completed training of split 3 of 8
09:16:13,980 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 587:>                                                        (0 + 2) / 2]
                                                                                
09:16:36,016 INFO  ~ Completed training of split 4 of 8
09:16:36,016 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 589:>                                                        (0 + 2) / 2]
[Stage 589:============================>                            (1 + 1) / 2]
                                                                                
09:16:56,811 INFO  ~ Completed training of split 5 of 8
09:16:56,811 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 591:>                                                        (0 + 2) / 2]
                                                                                
09:17:19,539 INFO  ~ Completed training of split 6 of 8
09:17:19,539 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 593:>                                                        (0 + 2) / 2]
[Stage 593:============================>                            (1 + 1) / 2]
                                                                                
09:17:44,070 INFO  ~ Completed training of split 7 of 8
09:17:44,070 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 595:>                                                        (0 + 2) / 2]
[Stage 595:============================>                            (1 + 1) / 2]
                                                                                
09:18:06,754 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 34 ******
09:18:06,819 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 598:>                                                        (0 + 2) / 2]
                                                                                
09:18:28,815 INFO  ~ Completed training of split 1 of 8
09:18:28,815 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 600:>                                                        (0 + 2) / 2]
                                                                                
09:18:49,540 INFO  ~ Completed training of split 2 of 8
09:18:49,540 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 602:>                                                        (0 + 2) / 2]
                                                                                
09:19:10,403 INFO  ~ Completed training of split 3 of 8
09:19:10,403 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 604:>                                                        (0 + 2) / 2]
                                                                                
09:19:30,745 INFO  ~ Completed training of split 4 of 8
09:19:30,745 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 606:>                                                        (0 + 2) / 2]
[Stage 606:============================>                            (1 + 1) / 2]
                                                                                
09:19:51,565 INFO  ~ Completed training of split 5 of 8
09:19:51,565 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 608:>                                                        (0 + 2) / 2]
                                                                                
09:20:12,304 INFO  ~ Completed training of split 6 of 8
09:20:12,304 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 610:>                                                        (0 + 2) / 2]
                                                                                
09:20:33,123 INFO  ~ Completed training of split 7 of 8
09:20:33,123 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 612:>                                                        (0 + 2) / 2]
                                                                                
09:20:54,366 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 35 ******
09:20:54,450 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 615:>                                                        (0 + 2) / 2]
                                                                                
09:21:15,741 INFO  ~ Completed training of split 1 of 8
09:21:15,741 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 617:>                                                        (0 + 2) / 2]
                                                                                
09:21:35,803 INFO  ~ Completed training of split 2 of 8
09:21:35,803 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 619:>                                                        (0 + 2) / 2]
                                                                                
09:21:57,767 INFO  ~ Completed training of split 3 of 8
09:21:57,767 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 621:>                                                        (0 + 2) / 2]
[Stage 621:============================>                            (1 + 1) / 2]
                                                                                
09:22:19,239 INFO  ~ Completed training of split 4 of 8
09:22:19,239 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 623:>                                                        (0 + 2) / 2]
[Stage 623:============================>                            (1 + 1) / 2]
                                                                                
09:22:41,750 INFO  ~ Completed training of split 5 of 8
09:22:41,750 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 625:>                                                        (0 + 2) / 2]
                                                                                
09:23:03,885 INFO  ~ Completed training of split 6 of 8
09:23:03,885 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 627:>                                                        (0 + 2) / 2]
                                                                                
09:23:24,573 INFO  ~ Completed training of split 7 of 8
09:23:24,573 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 629:>                                                        (0 + 2) / 2]
[Stage 629:============================>                            (1 + 1) / 2]
                                                                                
09:23:45,897 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 36 ******
09:23:45,970 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 632:>                                                        (0 + 2) / 2]
                                                                                
09:24:07,238 INFO  ~ Completed training of split 1 of 8
09:24:07,238 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 634:>                                                        (0 + 2) / 2]
[Stage 634:=========================================================(2 + 0) / 2]
                                                                                
09:24:27,343 INFO  ~ Completed training of split 2 of 8
09:24:27,343 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 636:>                                                        (0 + 2) / 2]
                                                                                
09:24:48,406 INFO  ~ Completed training of split 3 of 8
09:24:48,406 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 638:>                                                        (0 + 2) / 2]
[Stage 638:============================>                            (1 + 1) / 2]
                                                                                
09:25:09,545 INFO  ~ Completed training of split 4 of 8
09:25:09,545 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 640:>                                                        (0 + 2) / 2]
                                                                                
09:25:30,795 INFO  ~ Completed training of split 5 of 8
09:25:30,795 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 642:>                                                        (0 + 2) / 2]
                                                                                
09:25:52,073 INFO  ~ Completed training of split 6 of 8
09:25:52,073 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 644:>                                                        (0 + 2) / 2]
                                                                                
09:26:12,448 INFO  ~ Completed training of split 7 of 8
09:26:12,448 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 646:>                                                        (0 + 2) / 2]
                                                                                
09:26:32,258 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 37 ******
09:26:32,326 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 649:>                                                        (0 + 2) / 2]
                                                                                
09:26:52,157 INFO  ~ Completed training of split 1 of 8
09:26:52,157 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 651:>                                                        (0 + 2) / 2]
[Stage 651:============================>                            (1 + 1) / 2]
                                                                                
09:27:13,139 INFO  ~ Completed training of split 2 of 8
09:27:13,139 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 653:>                                                        (0 + 2) / 2]
[Stage 653:============================>                            (1 + 1) / 2]
                                                                                
09:27:33,770 INFO  ~ Completed training of split 3 of 8
09:27:33,770 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 655:>                                                        (0 + 2) / 2]
                                                                                
09:27:54,505 INFO  ~ Completed training of split 4 of 8
09:27:54,506 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 657:>                                                        (0 + 2) / 2]
                                                                                
09:28:14,943 INFO  ~ Completed training of split 5 of 8
09:28:14,943 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 659:>                                                        (0 + 2) / 2]
[Stage 659:============================>                            (1 + 1) / 2]
                                                                                
09:28:35,975 INFO  ~ Completed training of split 6 of 8
09:28:35,975 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 661:>                                                        (0 + 2) / 2]
[Stage 661:============================>                            (1 + 1) / 2]
                                                                                
09:28:57,714 INFO  ~ Completed training of split 7 of 8
09:28:57,714 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 663:>                                                        (0 + 2) / 2]
                                                                                
09:29:18,351 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 38 ******
09:29:18,415 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 666:>                                                        (0 + 2) / 2]
                                                                                
09:29:39,161 INFO  ~ Completed training of split 1 of 8
09:29:39,161 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 668:>                                                        (0 + 0) / 2]
[Stage 668:>                                                        (0 + 2) / 2]
                                                                                
09:30:01,255 INFO  ~ Completed training of split 2 of 8
09:30:01,255 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 670:>                                                        (0 + 2) / 2]
                                                                                
09:30:23,431 INFO  ~ Completed training of split 3 of 8
09:30:23,431 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 672:>                                                        (0 + 2) / 2]
                                                                                
09:30:44,340 INFO  ~ Completed training of split 4 of 8
09:30:44,340 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 674:>                                                        (0 + 2) / 2]
                                                                                
09:31:04,731 INFO  ~ Completed training of split 5 of 8
09:31:04,731 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 676:>                                                        (0 + 2) / 2]
                                                                                
09:31:25,151 INFO  ~ Completed training of split 6 of 8
09:31:25,151 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 678:>                                                        (0 + 2) / 2]
                                                                                
09:31:44,522 INFO  ~ Completed training of split 7 of 8
09:31:44,522 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 680:>                                                        (0 + 2) / 2]
                                                                                
09:32:04,519 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 39 ******
09:32:04,594 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 683:>                                                        (0 + 2) / 2]
                                                                                
09:32:24,346 INFO  ~ Completed training of split 1 of 8
09:32:24,346 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 685:>                                                        (0 + 2) / 2]
[Stage 685:============================>                            (1 + 1) / 2]
                                                                                
09:32:44,921 INFO  ~ Completed training of split 2 of 8
09:32:44,921 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 687:>                                                        (0 + 2) / 2]
                                                                                
09:33:06,050 INFO  ~ Completed training of split 3 of 8
09:33:06,050 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 689:>                                                        (0 + 2) / 2]
                                                                                
09:33:28,064 INFO  ~ Completed training of split 4 of 8
09:33:28,064 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

